
data[0000]=f4 data[0001]=03 data[0002]=00 data[0003]=aa data[0004]=f5 data[0005]=03 data[0006]=01 data[0007]=aa 
data[243088]=ff data[243089]=ff data[243090]=ff data[243091]=ff data[243092]=ff data[243093]=ff data[243094]=ff data[243095]=ff 
data[243096]=ff data[243097]=ff data[243098]=ff data[243099]=ff data[243100]=ff data[243101]=ff data[243102]=ff data[243103]=ff 
data[243104]=ff data[243105]=ff data[243106]=ff data[243107]=ff data[243108]=ff data[243109]=ff data[243110]=ff data[243111]=ff 
data[243112]=ff data[243113]=ff data[243114]=ff data[243115]=ff data[243116]=ff data[243117]=ff data[243118]=ff data[243119]=ff 
data[243120]=ff data[243121]=ff data[243122]=ff data[243123]=ff data[243124]=ff data[243125]=ff data[243126]=ff data[243127]=ff 
data[243128]=ff data[243129]=ff data[243130]=ff data[243131]=ff data[243132]=ff data[243133]=ff data[243134]=ff data[243135]=ff 
data[243136]=ff data[243137]=ff data[243138]=ff data[243139]=ff data[243140]=ff data[243141]=ff data[243142]=ff data[243143]=ff 
data[243144]=ff data[243145]=ff data[243146]=ff data[243147]=ff data[243148]=ff data[243149]=ff data[243150]=ff data[243151]=ff 
data[243152]=ff data[243153]=ff data[243154]=ff data[243155]=ff data[243156]=ff data[243157]=ff data[243158]=ff data[243159]=ff 
data[243160]=ff data[243161]=ff data[243162]=ff data[243163]=ff data[243164]=ff data[243165]=ff data[243166]=ff data[243167]=ff 
data[243168]=ff data[243169]=ff data[243170]=ff data[243171]=ff data[243172]=ff data[243173]=ff data[243174]=ff data[243175]=ff 
data[243176]=ff data[243177]=ff data[243178]=ff data[243179]=ff data[243180]=ff data[243181]=ff data[243182]=ff data[243183]=ff 
data[243184]=ff data[243185]=ff data[243186]=ff data[243187]=ff data[243188]=ff data[243189]=ff data[243190]=ff data[243191]=ff 
data[243192]=ff data[243193]=ff data[243194]=ff data[243195]=ff data[243196]=ff data[243197]=ff data[243198]=ff data[243199]=ff 
data[243200]=ff data[243201]=ff data[243202]=ff data[243203]=ff data[243204]=ff data[243205]=ff data[243206]=ff data[243207]=ff 
data[243208]=ff data[243209]=ff data[243210]=ff data[243211]=ff data[243212]=ff data[243213]=ff data[243214]=ff data[243215]=ff 
data[243216]=ff data[243217]=ff data[243218]=ff data[243219]=ff data[243220]=ff data[243221]=ff data[243222]=ff data[243223]=ff 
data[243224]=ff data[243225]=ff data[243226]=ff data[243227]=ff data[243228]=ff data[243229]=ff data[243230]=ff data[243231]=ff 
data[243232]=ff data[243233]=ff data[243234]=ff data[243235]=ff data[243236]=ff data[243237]=ff data[243238]=ff data[243239]=ff 
data[243240]=ff data[243241]=ff data[243242]=ff data[243243]=ff data[243244]=ff data[243245]=ff data[243246]=ff data[243247]=ff 
data[243248]=ff data[243249]=ff data[243250]=ff data[243251]=ff data[243252]=ff data[243253]=ff data[243254]=ff data[243255]=ff 
data[243256]=ff data[243257]=ff data[243258]=ff data[243259]=ff data[243260]=ff data[243261]=ff data[243262]=ff data[243263]=ff 
data[243264]=ff data[243265]=ff data[243266]=ff data[243267]=ff data[243268]=ff data[243269]=ff data[243270]=ff data[243271]=ff 
data[243272]=ff data[243273]=ff data[243274]=ff data[243275]=ff data[243276]=ff data[243277]=ff data[243278]=ff data[243279]=ff 
data[243280]=ff data[243281]=ff data[243282]=ff data[243283]=ff data[243284]=ff data[243285]=ff data[243286]=ff data[243287]=ff 
data[243288]=ff data[243289]=ff data[243290]=ff data[243291]=ff data[243292]=ff data[243293]=ff data[243294]=ff data[243295]=ff 
data[243296]=ff data[243297]=ff data[243298]=ff data[243299]=ff data[243300]=ff data[243301]=ff data[243302]=ff data[243303]=ff 
data[243304]=ff data[243305]=ff data[243306]=ff data[243307]=ff data[243308]=ff data[243309]=ff data[243310]=ff data[243311]=ff 
data[243312]=ff data[243313]=ff data[243314]=ff data[243315]=ff data[243316]=ff data[243317]=ff data[243318]=ff data[243319]=ff 
data[243320]=ff data[243321]=ff data[243322]=ff data[243323]=ff data[243324]=ff data[243325]=ff data[243326]=ff data[243327]=ff 
data[243328]=ff data[243329]=ff data[243330]=ff data[243331]=ff data[243332]=ff data[243333]=ff data[243334]=ff data[243335]=ff 
data[243336]=ff data[243337]=ff data[243338]=ff data[243339]=ff data[243340]=ff data[243341]=ff data[243342]=ff data[243343]=ff 
data[243344]=ff data[243345]=ff data[243346]=ff data[243347]=ff data[243348]=ff data[243349]=ff data[243350]=ff data[243351]=ff 
data[243352]=ff data[243353]=ff data[243354]=ff data[243355]=ff data[243356]=ff data[243357]=ff data[243358]=ff data[243359]=ff 
data[243360]=ff data[243361]=ff data[243362]=ff data[243363]=ff data[243364]=ff data[243365]=ff data[243366]=ff data[243367]=ff 
data[243368]=ff data[243369]=ff data[243370]=ff data[243371]=ff data[243372]=ff data[243373]=ff data[243374]=ff data[243375]=ff 
data[243376]=ff data[243377]=ff data[243378]=ff data[243379]=ff data[243380]=ff data[243381]=ff data[243382]=ff data[243383]=ff 
data[243384]=ff data[243385]=ff data[243386]=ff data[243387]=ff data[243388]=ff data[243389]=ff data[243390]=ff data[243391]=ff 
data[243392]=ff data[243393]=ff data[243394]=ff data[243395]=ff data[243396]=ff data[243397]=ff data[243398]=ff data[243399]=ff 
data[243400]=ff data[243401]=ff data[243402]=ff data[243403]=ff data[243404]=ff data[243405]=ff data[243406]=ff data[243407]=ff 
data[243408]=ff data[243409]=ff data[243410]=ff data[243411]=ff data[243412]=ff data[243413]=ff data[243414]=ff data[243415]=ff 
data[243416]=ff data[243417]=ff data[243418]=ff data[243419]=ff data[243420]=ff data[243421]=ff data[243422]=ff data[243423]=ff 
data[243424]=ff data[243425]=ff data[243426]=ff data[243427]=ff data[243428]=ff data[243429]=ff data[243430]=ff data[243431]=ff 
data[243432]=ff data[243433]=ff data[243434]=ff data[243435]=ff data[243436]=ff data[243437]=ff data[243438]=ff data[243439]=ff 
data[243440]=ff data[243441]=ff data[243442]=ff data[243443]=ff data[243444]=ff data[243445]=ff data[243446]=ff data[243447]=ff 
data[243448]=ff data[243449]=ff data[243450]=ff data[243451]=ff data[243452]=ff data[243453]=ff data[243454]=ff data[243455]=ff 
data[243456]=ff data[243457]=ff data[243458]=ff data[243459]=ff data[243460]=ff data[243461]=ff data[243462]=ff data[243463]=ff 
data[243464]=ff data[243465]=ff data[243466]=ff data[243467]=ff data[243468]=ff data[243469]=ff data[243470]=ff data[243471]=ff 
data[243472]=ff data[243473]=ff data[243474]=ff data[243475]=ff data[243476]=ff data[243477]=ff data[243478]=ff data[243479]=ff 
data[243480]=ff data[243481]=ff data[243482]=ff data[243483]=ff data[243484]=ff data[243485]=ff data[243486]=ff data[243487]=ff 
data[243488]=ff data[243489]=ff data[243490]=ff data[243491]=ff data[243492]=ff data[243493]=ff data[243494]=ff data[243495]=ff 
data[243496]=ff data[243497]=ff data[243498]=ff data[243499]=ff data[243500]=ff data[243501]=ff data[243502]=ff data[243503]=ff 
data[243504]=ff data[243505]=ff data[243506]=ff data[243507]=ff data[243508]=ff data[243509]=ff data[243510]=ff data[243511]=ff 
data[243512]=ff data[243513]=ff data[243514]=ff data[243515]=ff data[243516]=ff data[243517]=ff data[243518]=ff data[243519]=ff 
data[243520]=ff data[243521]=ff data[243522]=ff data[243523]=ff data[243524]=ff data[243525]=ff data[243526]=ff data[243527]=ff 
data[243528]=ff data[243529]=ff data[243530]=ff data[243531]=ff data[243532]=ff data[243533]=ff data[243534]=ff data[243535]=ff 
data[243536]=ff data[243537]=ff data[243538]=ff data[243539]=ff data[243540]=ff data[243541]=ff data[243542]=ff data[243543]=ff 
data[243544]=ff data[243545]=ff data[243546]=ff data[243547]=ff data[243548]=ff data[243549]=ff data[243550]=ff data[243551]=ff 
data[243552]=ff data[243553]=ff data[243554]=ff data[243555]=ff data[243556]=ff data[243557]=ff data[243558]=ff data[243559]=ff 
data[243560]=ff data[243561]=ff data[243562]=ff data[243563]=ff data[243564]=ff data[243565]=ff data[243566]=ff data[243567]=ff 
data[243568]=ff data[243569]=ff data[243570]=ff data[243571]=ff data[243572]=ff data[243573]=ff data[243574]=ff data[243575]=ff 
data[243576]=ff data[243577]=ff data[243578]=ff data[243579]=ff data[243580]=ff data[243581]=ff data[243582]=ff data[243583]=ff 
data[243584]=ff data[243585]=ff data[243586]=ff data[243587]=ff data[243588]=ff data[243589]=ff data[243590]=ff data[243591]=ff 
data[243592]=ff data[243593]=ff data[243594]=ff data[243595]=ff data[243596]=ff data[243597]=ff data[243598]=ff data[243599]=ff 
data[243600]=ff data[243601]=ff data[243602]=ff data[243603]=ff data[243604]=ff data[243605]=ff data[243606]=ff data[243607]=ff 
data[243608]=ff data[243609]=ff data[243610]=ff data[243611]=ff data[243612]=ff data[243613]=ff data[243614]=ff data[243615]=ff 
data[243616]=ff data[243617]=ff data[243618]=ff data[243619]=ff data[243620]=ff data[243621]=ff data[243622]=ff data[243623]=ff 
data[243624]=ff data[243625]=ff data[243626]=ff data[243627]=ff data[243628]=ff data[243629]=ff data[243630]=ff data[243631]=ff 
data[243632]=ff data[243633]=ff data[243634]=ff data[243635]=ff data[243636]=ff data[243637]=ff data[243638]=ff data[243639]=ff 
data[243640]=ff data[243641]=ff data[243642]=ff data[243643]=ff data[243644]=ff data[243645]=ff data[243646]=ff data[243647]=ff 
data[243648]=ff data[243649]=ff data[243650]=ff data[243651]=ff data[243652]=ff data[243653]=ff data[243654]=ff data[243655]=ff 
data[243656]=ff data[243657]=ff data[243658]=ff data[243659]=ff data[243660]=ff data[243661]=ff data[243662]=ff data[243663]=ff 
data[243664]=ff data[243665]=ff data[243666]=ff data[243667]=ff data[243668]=ff data[243669]=ff data[243670]=ff data[243671]=ff 
data[243672]=ff data[243673]=ff data[243674]=ff data[243675]=ff data[243676]=ff data[243677]=ff data[243678]=ff data[243679]=ff 
data[243680]=ff data[243681]=ff data[243682]=ff data[243683]=ff data[243684]=ff data[243685]=ff data[243686]=ff data[243687]=ff 
data[243688]=ff data[243689]=ff data[243690]=ff data[243691]=ff data[243692]=ff data[243693]=ff data[243694]=ff data[243695]=ff 
data[243696]=ff data[243697]=ff data[243698]=ff data[243699]=ff data[243700]=ff data[243701]=ff data[243702]=ff data[243703]=ff 
data[243704]=ff data[243705]=ff data[243706]=ff data[243707]=ff data[243708]=ff data[243709]=ff data[243710]=ff data[243711]=ff 
data[243712]=ff data[243713]=ff data[243714]=ff data[243715]=ff data[243716]=ff data[243717]=ff data[243718]=ff data[243719]=ff 
data[243720]=ff data[243721]=ff data[243722]=ff data[243723]=ff data[243724]=ff data[243725]=ff data[243726]=ff data[243727]=ff 
data[243728]=ff data[243729]=ff data[243730]=ff data[243731]=ff data[243732]=ff data[243733]=ff data[243734]=ff data[243735]=ff 
data[243736]=ff data[243737]=ff data[243738]=ff data[243739]=ff data[243740]=ff data[243741]=ff data[243742]=ff data[243743]=ff 
data[243744]=ff data[243745]=ff data[243746]=ff data[243747]=ff data[243748]=ff data[243749]=ff data[243750]=ff data[243751]=ff 
data[243752]=ff data[243753]=ff data[243754]=ff data[243755]=ff data[243756]=ff data[243757]=ff data[243758]=ff data[243759]=ff 
data[243760]=ff data[243761]=ff data[243762]=ff data[243763]=ff data[243764]=ff data[243765]=ff data[243766]=ff data[243767]=ff 
data[243768]=ff data[243769]=ff data[243770]=ff data[243771]=ff data[243772]=ff data[243773]=ff data[243774]=ff data[243775]=ff 
data[243776]=ff data[243777]=ff data[243778]=ff data[243779]=ff data[243780]=ff data[243781]=ff data[243782]=ff data[243783]=ff 
data[243784]=ff data[243785]=ff data[243786]=ff data[243787]=ff data[243788]=ff data[243789]=ff data[243790]=ff data[243791]=ff 
data[243792]=ff data[243793]=ff data[243794]=ff data[243795]=ff data[243796]=ff data[243797]=ff data[243798]=ff data[243799]=ff 
data[243800]=ff data[243801]=ff data[243802]=ff data[243803]=ff data[243804]=ff data[243805]=ff data[243806]=ff data[243807]=ff 
data[243808]=ff data[243809]=ff data[243810]=ff data[243811]=ff data[243812]=ff data[243813]=ff data[243814]=ff data[243815]=ff 
data[243816]=ff data[243817]=ff data[243818]=ff data[243819]=ff data[243820]=ff data[243821]=ff data[243822]=ff data[243823]=ff 
data[243824]=ff data[243825]=ff data[243826]=ff data[243827]=ff data[243828]=ff data[243829]=ff data[243830]=ff data[243831]=ff 
data[243832]=ff data[243833]=ff data[243834]=ff data[243835]=ff data[243836]=ff data[243837]=ff data[243838]=ff data[243839]=ff 
data[243840]=ff data[243841]=ff data[243842]=ff data[243843]=ff data[243844]=ff data[243845]=ff data[243846]=ff data[243847]=ff 
data[243848]=ff data[243849]=ff data[243850]=ff data[243851]=ff data[243852]=ff data[243853]=ff data[243854]=ff data[243855]=ff 
data[243856]=ff data[243857]=ff data[243858]=ff data[243859]=ff data[243860]=ff data[243861]=ff data[243862]=ff data[243863]=ff 
data[243864]=ff data[243865]=ff data[243866]=ff data[243867]=ff data[243868]=ff data[243869]=ff data[243870]=ff data[243871]=ff 
data[243872]=ff data[243873]=ff data[243874]=ff data[243875]=ff data[243876]=ff data[243877]=ff data[243878]=ff data[243879]=ff 
data[243880]=ff data[243881]=ff data[243882]=ff data[243883]=ff data[243884]=ff data[243885]=ff data[243886]=ff data[243887]=ff 
data[243888]=ff data[243889]=ff data[243890]=ff data[243891]=ff data[243892]=ff data[243893]=ff data[243894]=ff data[243895]=ff 
data[243896]=ff data[243897]=ff data[243898]=ff data[243899]=ff data[243900]=ff data[243901]=ff data[243902]=ff data[243903]=ff 
data[243904]=ff data[243905]=ff data[243906]=ff data[243907]=ff data[243908]=ff data[243909]=ff data[243910]=ff data[243911]=ff 
data[243912]=ff data[243913]=ff data[243914]=ff data[243915]=ff data[243916]=ff data[243917]=ff data[243918]=ff data[243919]=ff 
data[243920]=ff data[243921]=ff data[243922]=ff data[243923]=ff data[243924]=ff data[243925]=ff data[243926]=ff data[243927]=ff 
data[243928]=ff data[243929]=ff data[243930]=ff data[243931]=ff data[243932]=ff data[243933]=ff data[243934]=ff data[243935]=ff 
data[243936]=ff data[243937]=ff data[243938]=ff data[243939]=ff data[243940]=ff data[243941]=ff data[243942]=ff data[243943]=ff 
data[243944]=ff data[243945]=ff data[243946]=ff data[243947]=ff data[243948]=ff data[243949]=ff data[243950]=ff data[243951]=ff 
data[243952]=ff data[243953]=ff data[243954]=ff data[243955]=ff data[243956]=ff data[243957]=ff data[243958]=ff data[243959]=ff 
data[243960]=ff data[243961]=ff data[243962]=ff data[243963]=ff data[243964]=ff data[243965]=ff data[243966]=ff data[243967]=ff 
data[243968]=ff data[243969]=ff data[243970]=ff data[243971]=ff data[243972]=ff data[243973]=ff data[243974]=ff data[243975]=ff 
data[243976]=ff data[243977]=ff data[243978]=ff data[243979]=ff data[243980]=ff data[243981]=ff data[243982]=ff data[243983]=ff 
data[243984]=ff data[243985]=ff data[243986]=ff data[243987]=ff data[243988]=ff data[243989]=ff data[243990]=ff data[243991]=ff 
data[243992]=ff data[243993]=ff data[243994]=ff data[243995]=ff data[243996]=ff data[243997]=ff data[243998]=ff data[243999]=ff 
data[244000]=ff data[244001]=ff data[244002]=ff data[244003]=ff data[244004]=ff data[244005]=ff data[244006]=ff data[244007]=ff 
data[244008]=ff data[244009]=ff data[244010]=ff data[244011]=ff data[244012]=ff data[244013]=ff data[244014]=ff data[244015]=ff 
data[244016]=ff data[244017]=ff data[244018]=ff data[244019]=ff data[244020]=ff data[244021]=ff data[244022]=ff data[244023]=ff 
data[244024]=ff data[244025]=ff data[244026]=ff data[244027]=ff data[244028]=ff data[244029]=ff data[244030]=ff data[244031]=ff 
data[244032]=ff data[244033]=ff data[244034]=ff data[244035]=ff data[244036]=ff data[244037]=ff data[244038]=ff data[244039]=ff 
data[244040]=ff data[244041]=ff data[244042]=ff data[244043]=ff data[244044]=ff data[244045]=ff data[244046]=ff data[244047]=ff 
data[244048]=ff data[244049]=ff data[244050]=ff data[244051]=ff data[244052]=ff data[244053]=ff data[244054]=ff data[244055]=ff 
data[244056]=ff data[244057]=ff data[244058]=ff data[244059]=ff data[244060]=ff data[244061]=ff data[244062]=ff data[244063]=ff 
data[244064]=ff data[244065]=ff data[244066]=ff data[244067]=ff data[244068]=ff data[244069]=ff data[244070]=ff data[244071]=ff 
data[244072]=ff data[244073]=ff data[244074]=ff data[244075]=ff data[244076]=ff data[244077]=ff data[244078]=ff data[244079]=ff 
data[244080]=ff data[244081]=ff data[244082]=ff data[244083]=ff data[244084]=ff data[244085]=ff data[244086]=ff data[244087]=ff 
data[244088]=ff data[244089]=ff data[244090]=ff data[244091]=ff data[244092]=ff data[244093]=ff data[244094]=ff data[244095]=ff 
data[244096]=ff data[244097]=ff data[244098]=ff data[244099]=ff data[244100]=ff data[244101]=ff data[244102]=ff data[244103]=ff 
data[244104]=ff data[244105]=ff data[244106]=ff data[244107]=ff data[244108]=ff data[244109]=ff data[244110]=ff data[244111]=ff 
data[244112]=ff data[244113]=ff data[244114]=ff data[244115]=ff data[244116]=ff data[244117]=ff data[244118]=ff data[244119]=ff 
data[244120]=ff data[244121]=ff data[244122]=ff data[244123]=ff data[244124]=ff data[244125]=ff data[244126]=ff data[244127]=ff 
data[244128]=ff data[244129]=ff data[244130]=ff data[244131]=ff data[244132]=ff data[244133]=ff data[244134]=ff data[244135]=ff 
data[244136]=ff data[244137]=ff data[244138]=ff data[244139]=ff data[244140]=ff data[244141]=ff data[244142]=ff data[244143]=ff 
data[244144]=ff data[244145]=ff data[244146]=ff data[244147]=ff data[244148]=ff data[244149]=ff data[244150]=ff data[244151]=ff 
data[244152]=ff data[244153]=ff data[244154]=ff data[244155]=ff data[244156]=ff data[244157]=ff data[244158]=ff data[244159]=ff 
data[244160]=ff data[244161]=ff data[244162]=ff data[244163]=ff data[244164]=ff data[244165]=ff data[244166]=ff data[244167]=ff 
data[244168]=ff data[244169]=ff data[244170]=ff data[244171]=ff data[244172]=ff data[244173]=ff data[244174]=ff data[244175]=ff 
