
data[0000]=53 data[0001]=30 data[0002]=31 data[0003]=37 data[0004]=30 data[0005]=30 data[0006]=30 data[0007]=30 
data[47736]=30 data[47737]=30 data[47738]=30 data[47739]=30 data[47740]=30 data[47741]=30 data[47742]=30 data[47743]=30 
data[47744]=30 data[47745]=30 data[47746]=30 data[47747]=30 data[47748]=30 data[47749]=30 data[47750]=30 data[47751]=30 
data[47752]=30 data[47753]=30 data[47754]=30 data[47755]=30 data[47756]=30 data[47757]=30 data[47758]=30 data[47759]=30 
data[47760]=38 data[47761]=34 data[47762]=0d data[47763]=0a data[47764]=53 data[47765]=33 data[47766]=31 data[47767]=35 
data[47768]=45 data[47769]=36 data[47770]=33 data[47771]=32 data[47772]=33 data[47773]=45 data[47774]=32 data[47775]=30 
data[47776]=30 data[47777]=30 data[47778]=30 data[47779]=30 data[47780]=30 data[47781]=30 data[47782]=30 data[47783]=30 
data[47784]=30 data[47785]=30 data[47786]=30 data[47787]=30 data[47788]=30 data[47789]=30 data[47790]=30 data[47791]=30 
data[47792]=30 data[47793]=30 data[47794]=30 data[47795]=30 data[47796]=30 data[47797]=30 data[47798]=30 data[47799]=30 
data[47800]=30 data[47801]=30 data[47802]=30 data[47803]=30 data[47804]=30 data[47805]=30 data[47806]=30 data[47807]=30 
data[47808]=37 data[47809]=34 data[47810]=0d data[47811]=0a data[47812]=53 data[47813]=33 data[47814]=31 data[47815]=35 
data[47816]=45 data[47817]=36 data[47818]=33 data[47819]=32 data[47820]=33 data[47821]=45 data[47822]=33 data[47823]=30 
data[47824]=30 data[47825]=30 data[47826]=30 data[47827]=30 data[47828]=30 data[47829]=30 data[47830]=30 data[47831]=30 
data[47832]=30 data[47833]=30 data[47834]=30 data[47835]=30 data[47836]=30 data[47837]=30 data[47838]=30 data[47839]=30 
data[47840]=30 data[47841]=30 data[47842]=30 data[47843]=30 data[47844]=30 data[47845]=30 data[47846]=30 data[47847]=30 
data[47848]=30 data[47849]=30 data[47850]=30 data[47851]=30 data[47852]=30 data[47853]=30 data[47854]=30 data[47855]=30 
data[47856]=36 data[47857]=34 data[47858]=0d data[47859]=0a data[47860]=53 data[47861]=33 data[47862]=31 data[47863]=35 
data[47864]=45 data[47865]=36 data[47866]=33 data[47867]=32 data[47868]=33 data[47869]=45 data[47870]=34 data[47871]=30 
data[47872]=30 data[47873]=30 data[47874]=30 data[47875]=30 data[47876]=30 data[47877]=30 data[47878]=30 data[47879]=30 
data[47880]=30 data[47881]=30 data[47882]=30 data[47883]=30 data[47884]=30 data[47885]=30 data[47886]=30 data[47887]=30 
data[47888]=30 data[47889]=30 data[47890]=30 data[47891]=30 data[47892]=30 data[47893]=30 data[47894]=30 data[47895]=30 
data[47896]=30 data[47897]=30 data[47898]=30 data[47899]=30 data[47900]=30 data[47901]=30 data[47902]=30 data[47903]=30 
data[47904]=35 data[47905]=34 data[47906]=0d data[47907]=0a data[47908]=53 data[47909]=33 data[47910]=31 data[47911]=35 
data[47912]=45 data[47913]=36 data[47914]=33 data[47915]=32 data[47916]=33 data[47917]=45 data[47918]=35 data[47919]=30 
data[47920]=30 data[47921]=30 data[47922]=30 data[47923]=30 data[47924]=30 data[47925]=30 data[47926]=30 data[47927]=30 
data[47928]=30 data[47929]=30 data[47930]=30 data[47931]=30 data[47932]=30 data[47933]=30 data[47934]=30 data[47935]=30 
data[47936]=30 data[47937]=30 data[47938]=30 data[47939]=30 data[47940]=30 data[47941]=30 data[47942]=30 data[47943]=30 
data[47944]=30 data[47945]=30 data[47946]=30 data[47947]=30 data[47948]=30 data[47949]=30 data[47950]=30 data[47951]=30 
data[47952]=34 data[47953]=34 data[47954]=0d data[47955]=0a data[47956]=53 data[47957]=33 data[47958]=31 data[47959]=35 
data[47960]=45 data[47961]=36 data[47962]=33 data[47963]=32 data[47964]=33 data[47965]=45 data[47966]=36 data[47967]=30 
data[47968]=30 data[47969]=30 data[47970]=30 data[47971]=30 data[47972]=30 data[47973]=30 data[47974]=30 data[47975]=30 
data[47976]=30 data[47977]=30 data[47978]=30 data[47979]=30 data[47980]=30 data[47981]=30 data[47982]=30 data[47983]=30 
data[47984]=30 data[47985]=30 data[47986]=30 data[47987]=30 data[47988]=30 data[47989]=30 data[47990]=30 data[47991]=30 
data[47992]=30 data[47993]=30 data[47994]=30 data[47995]=30 data[47996]=30 data[47997]=30 data[47998]=30 data[47999]=30 
data[48000]=33 data[48001]=34 data[48002]=0d data[48003]=0a data[48004]=53 data[48005]=33 data[48006]=31 data[48007]=35 
data[48008]=45 data[48009]=36 data[48010]=33 data[48011]=32 data[48012]=33 data[48013]=45 data[48014]=37 data[48015]=30 
data[48016]=30 data[48017]=30 data[48018]=30 data[48019]=30 data[48020]=30 data[48021]=30 data[48022]=30 data[48023]=30 
data[48024]=30 data[48025]=30 data[48026]=30 data[48027]=30 data[48028]=30 data[48029]=30 data[48030]=30 data[48031]=30 
data[48032]=30 data[48033]=30 data[48034]=30 data[48035]=30 data[48036]=30 data[48037]=30 data[48038]=30 data[48039]=30 
data[48040]=30 data[48041]=30 data[48042]=30 data[48043]=30 data[48044]=30 data[48045]=30 data[48046]=30 data[48047]=30 
data[48048]=32 data[48049]=34 data[48050]=0d data[48051]=0a data[48052]=53 data[48053]=33 data[48054]=31 data[48055]=35 
data[48056]=45 data[48057]=36 data[48058]=33 data[48059]=32 data[48060]=33 data[48061]=45 data[48062]=38 data[48063]=30 
data[48064]=30 data[48065]=30 data[48066]=30 data[48067]=30 data[48068]=30 data[48069]=30 data[48070]=30 data[48071]=30 
data[48072]=30 data[48073]=30 data[48074]=30 data[48075]=30 data[48076]=30 data[48077]=30 data[48078]=30 data[48079]=30 
data[48080]=30 data[48081]=30 data[48082]=30 data[48083]=30 data[48084]=30 data[48085]=30 data[48086]=30 data[48087]=30 
data[48088]=30 data[48089]=30 data[48090]=30 data[48091]=30 data[48092]=30 data[48093]=30 data[48094]=30 data[48095]=30 
data[48096]=31 data[48097]=34 data[48098]=0d data[48099]=0a data[48100]=53 data[48101]=33 data[48102]=31 data[48103]=35 
data[48104]=45 data[48105]=36 data[48106]=33 data[48107]=32 data[48108]=33 data[48109]=45 data[48110]=39 data[48111]=30 
data[48112]=30 data[48113]=30 data[48114]=30 data[48115]=30 data[48116]=30 data[48117]=30 data[48118]=30 data[48119]=30 
data[48120]=30 data[48121]=30 data[48122]=30 data[48123]=30 data[48124]=30 data[48125]=30 data[48126]=30 data[48127]=30 
data[48128]=30 data[48129]=30 data[48130]=30 data[48131]=30 data[48132]=30 data[48133]=30 data[48134]=30 data[48135]=30 
data[48136]=30 data[48137]=30 data[48138]=30 data[48139]=30 data[48140]=30 data[48141]=30 data[48142]=30 data[48143]=30 
data[48144]=30 data[48145]=34 data[48146]=0d data[48147]=0a data[48148]=53 data[48149]=33 data[48150]=31 data[48151]=35 
data[48152]=45 data[48153]=36 data[48154]=33 data[48155]=32 data[48156]=33 data[48157]=45 data[48158]=41 data[48159]=30 
data[48160]=30 data[48161]=30 data[48162]=30 data[48163]=30 data[48164]=30 data[48165]=30 data[48166]=30 data[48167]=30 
data[48168]=30 data[48169]=30 data[48170]=30 data[48171]=30 data[48172]=30 data[48173]=30 data[48174]=30 data[48175]=30 
data[48176]=30 data[48177]=30 data[48178]=30 data[48179]=30 data[48180]=30 data[48181]=30 data[48182]=30 data[48183]=30 
data[48184]=30 data[48185]=30 data[48186]=30 data[48187]=30 data[48188]=30 data[48189]=30 data[48190]=30 data[48191]=30 
data[48192]=46 data[48193]=34 data[48194]=0d data[48195]=0a data[48196]=53 data[48197]=33 data[48198]=31 data[48199]=35 
data[48200]=45 data[48201]=36 data[48202]=33 data[48203]=32 data[48204]=33 data[48205]=45 data[48206]=42 data[48207]=30 
data[48208]=30 data[48209]=30 data[48210]=30 data[48211]=30 data[48212]=30 data[48213]=30 data[48214]=30 data[48215]=30 
data[48216]=30 data[48217]=30 data[48218]=30 data[48219]=30 data[48220]=30 data[48221]=30 data[48222]=30 data[48223]=30 
data[48224]=30 data[48225]=30 data[48226]=30 data[48227]=30 data[48228]=30 data[48229]=30 data[48230]=30 data[48231]=30 
data[48232]=30 data[48233]=30 data[48234]=30 data[48235]=30 data[48236]=30 data[48237]=30 data[48238]=30 data[48239]=30 
data[48240]=45 data[48241]=34 data[48242]=0d data[48243]=0a data[48244]=53 data[48245]=33 data[48246]=31 data[48247]=35 
data[48248]=45 data[48249]=36 data[48250]=33 data[48251]=32 data[48252]=33 data[48253]=45 data[48254]=43 data[48255]=30 
data[48256]=30 data[48257]=30 data[48258]=30 data[48259]=30 data[48260]=30 data[48261]=30 data[48262]=30 data[48263]=30 
data[48264]=30 data[48265]=30 data[48266]=30 data[48267]=30 data[48268]=30 data[48269]=30 data[48270]=30 data[48271]=30 
data[48272]=30 data[48273]=30 data[48274]=30 data[48275]=30 data[48276]=30 data[48277]=30 data[48278]=30 data[48279]=30 
data[48280]=30 data[48281]=30 data[48282]=30 data[48283]=30 data[48284]=30 data[48285]=30 data[48286]=30 data[48287]=30 
data[48288]=44 data[48289]=34 data[48290]=0d data[48291]=0a data[48292]=53 data[48293]=33 data[48294]=31 data[48295]=35 
data[48296]=45 data[48297]=36 data[48298]=33 data[48299]=32 data[48300]=33 data[48301]=45 data[48302]=44 data[48303]=30 
data[48304]=30 data[48305]=30 data[48306]=30 data[48307]=30 data[48308]=30 data[48309]=30 data[48310]=30 data[48311]=30 
data[48312]=30 data[48313]=30 data[48314]=30 data[48315]=30 data[48316]=30 data[48317]=30 data[48318]=30 data[48319]=30 
data[48320]=30 data[48321]=30 data[48322]=30 data[48323]=30 data[48324]=30 data[48325]=30 data[48326]=30 data[48327]=30 
data[48328]=30 data[48329]=30 data[48330]=30 data[48331]=30 data[48332]=30 data[48333]=30 data[48334]=30 data[48335]=30 
data[48336]=43 data[48337]=34 data[48338]=0d data[48339]=0a data[48340]=53 data[48341]=33 data[48342]=31 data[48343]=35 
data[48344]=45 data[48345]=36 data[48346]=33 data[48347]=32 data[48348]=33 data[48349]=45 data[48350]=45 data[48351]=30 
data[48352]=30 data[48353]=30 data[48354]=30 data[48355]=30 data[48356]=30 data[48357]=30 data[48358]=30 data[48359]=30 
data[48360]=30 data[48361]=30 data[48362]=30 data[48363]=30 data[48364]=30 data[48365]=30 data[48366]=30 data[48367]=30 
data[48368]=30 data[48369]=30 data[48370]=30 data[48371]=30 data[48372]=30 data[48373]=30 data[48374]=30 data[48375]=30 
data[48376]=30 data[48377]=30 data[48378]=30 data[48379]=30 data[48380]=30 data[48381]=30 data[48382]=30 data[48383]=30 
data[48384]=42 data[48385]=34 data[48386]=0d data[48387]=0a data[48388]=53 data[48389]=33 data[48390]=31 data[48391]=35 
data[48392]=45 data[48393]=36 data[48394]=33 data[48395]=32 data[48396]=33 data[48397]=45 data[48398]=46 data[48399]=30 
data[48400]=30 data[48401]=30 data[48402]=30 data[48403]=30 data[48404]=30 data[48405]=30 data[48406]=30 data[48407]=30 
data[48408]=30 data[48409]=30 data[48410]=30 data[48411]=30 data[48412]=30 data[48413]=30 data[48414]=30 data[48415]=30 
data[48416]=30 data[48417]=30 data[48418]=30 data[48419]=30 data[48420]=30 data[48421]=30 data[48422]=30 data[48423]=30 
data[48424]=30 data[48425]=30 data[48426]=30 data[48427]=30 data[48428]=30 data[48429]=30 data[48430]=30 data[48431]=30 
data[48432]=41 data[48433]=34 data[48434]=0d data[48435]=0a data[48436]=53 data[48437]=33 data[48438]=31 data[48439]=35 
data[48440]=45 data[48441]=36 data[48442]=33 data[48443]=32 data[48444]=33 data[48445]=46 data[48446]=30 data[48447]=30 
data[48448]=30 data[48449]=30 data[48450]=30 data[48451]=30 data[48452]=30 data[48453]=30 data[48454]=30 data[48455]=30 
data[48456]=30 data[48457]=30 data[48458]=30 data[48459]=30 data[48460]=30 data[48461]=30 data[48462]=30 data[48463]=30 
data[48464]=30 data[48465]=30 data[48466]=30 data[48467]=30 data[48468]=30 data[48469]=30 data[48470]=30 data[48471]=30 
data[48472]=30 data[48473]=30 data[48474]=30 data[48475]=30 data[48476]=30 data[48477]=30 data[48478]=30 data[48479]=30 
data[48480]=39 data[48481]=33 data[48482]=0d data[48483]=0a data[48484]=53 data[48485]=33 data[48486]=31 data[48487]=35 
data[48488]=45 data[48489]=36 data[48490]=33 data[48491]=32 data[48492]=33 data[48493]=46 data[48494]=31 data[48495]=30 
data[48496]=30 data[48497]=30 data[48498]=30 data[48499]=30 data[48500]=30 data[48501]=30 data[48502]=30 data[48503]=30 
data[48504]=30 data[48505]=30 data[48506]=30 data[48507]=30 data[48508]=30 data[48509]=30 data[48510]=30 data[48511]=30 
data[48512]=30 data[48513]=30 data[48514]=30 data[48515]=30 data[48516]=30 data[48517]=30 data[48518]=30 data[48519]=30 
data[48520]=30 data[48521]=30 data[48522]=30 data[48523]=30 data[48524]=30 data[48525]=30 data[48526]=30 data[48527]=30 
data[48528]=38 data[48529]=33 data[48530]=0d data[48531]=0a data[48532]=53 data[48533]=33 data[48534]=31 data[48535]=35 
data[48536]=45 data[48537]=36 data[48538]=33 data[48539]=32 data[48540]=33 data[48541]=46 data[48542]=32 data[48543]=30 
data[48544]=30 data[48545]=30 data[48546]=30 data[48547]=30 data[48548]=30 data[48549]=30 data[48550]=30 data[48551]=30 
data[48552]=30 data[48553]=30 data[48554]=30 data[48555]=30 data[48556]=30 data[48557]=30 data[48558]=30 data[48559]=30 
data[48560]=30 data[48561]=30 data[48562]=30 data[48563]=30 data[48564]=30 data[48565]=30 data[48566]=30 data[48567]=30 
data[48568]=30 data[48569]=30 data[48570]=30 data[48571]=30 data[48572]=30 data[48573]=30 data[48574]=30 data[48575]=30 
data[48576]=37 data[48577]=33 data[48578]=0d data[48579]=0a data[48580]=53 data[48581]=33 data[48582]=31 data[48583]=35 
data[48584]=45 data[48585]=36 data[48586]=33 data[48587]=32 data[48588]=33 data[48589]=46 data[48590]=33 data[48591]=30 
data[48592]=30 data[48593]=30 data[48594]=30 data[48595]=30 data[48596]=30 data[48597]=30 data[48598]=30 data[48599]=30 
data[48600]=30 data[48601]=30 data[48602]=30 data[48603]=30 data[48604]=30 data[48605]=30 data[48606]=30 data[48607]=30 
data[48608]=30 data[48609]=30 data[48610]=30 data[48611]=30 data[48612]=30 data[48613]=30 data[48614]=30 data[48615]=30 
data[48616]=30 data[48617]=30 data[48618]=30 data[48619]=30 data[48620]=30 data[48621]=30 data[48622]=30 data[48623]=30 
data[48624]=36 data[48625]=33 data[48626]=0d data[48627]=0a data[48628]=53 data[48629]=33 data[48630]=31 data[48631]=35 
data[48632]=45 data[48633]=36 data[48634]=33 data[48635]=32 data[48636]=33 data[48637]=46 data[48638]=34 data[48639]=30 
data[48640]=30 data[48641]=30 data[48642]=30 data[48643]=30 data[48644]=30 data[48645]=30 data[48646]=30 data[48647]=30 
data[48648]=30 data[48649]=30 data[48650]=30 data[48651]=30 data[48652]=30 data[48653]=30 data[48654]=30 data[48655]=30 
data[48656]=30 data[48657]=30 data[48658]=30 data[48659]=30 data[48660]=30 data[48661]=30 data[48662]=30 data[48663]=30 
data[48664]=30 data[48665]=30 data[48666]=30 data[48667]=30 data[48668]=30 data[48669]=30 data[48670]=30 data[48671]=30 
data[48672]=35 data[48673]=33 data[48674]=0d data[48675]=0a data[48676]=53 data[48677]=33 data[48678]=31 data[48679]=35 
data[48680]=45 data[48681]=36 data[48682]=33 data[48683]=32 data[48684]=33 data[48685]=46 data[48686]=35 data[48687]=30 
data[48688]=30 data[48689]=30 data[48690]=30 data[48691]=30 data[48692]=30 data[48693]=30 data[48694]=30 data[48695]=30 
data[48696]=30 data[48697]=30 data[48698]=30 data[48699]=30 data[48700]=30 data[48701]=30 data[48702]=30 data[48703]=30 
data[48704]=30 data[48705]=30 data[48706]=30 data[48707]=30 data[48708]=30 data[48709]=30 data[48710]=30 data[48711]=30 
data[48712]=30 data[48713]=30 data[48714]=30 data[48715]=30 data[48716]=30 data[48717]=30 data[48718]=30 data[48719]=30 
data[48720]=34 data[48721]=33 data[48722]=0d data[48723]=0a data[48724]=53 data[48725]=33 data[48726]=31 data[48727]=35 
data[48728]=45 data[48729]=36 data[48730]=33 data[48731]=32 data[48732]=33 data[48733]=46 data[48734]=36 data[48735]=30 
data[48736]=30 data[48737]=30 data[48738]=30 data[48739]=30 data[48740]=30 data[48741]=30 data[48742]=30 data[48743]=30 
data[48744]=30 data[48745]=30 data[48746]=30 data[48747]=30 data[48748]=30 data[48749]=30 data[48750]=30 data[48751]=30 
data[48752]=30 data[48753]=30 data[48754]=30 data[48755]=30 data[48756]=30 data[48757]=30 data[48758]=30 data[48759]=30 
data[48760]=30 data[48761]=30 data[48762]=30 data[48763]=30 data[48764]=30 data[48765]=30 data[48766]=30 data[48767]=30 
data[48768]=33 data[48769]=33 data[48770]=0d data[48771]=0a data[48772]=53 data[48773]=33 data[48774]=31 data[48775]=35 
data[48776]=45 data[48777]=36 data[48778]=33 data[48779]=32 data[48780]=33 data[48781]=46 data[48782]=37 data[48783]=30 
data[48784]=30 data[48785]=30 data[48786]=30 data[48787]=30 data[48788]=30 data[48789]=30 data[48790]=30 data[48791]=30 
data[48792]=30 data[48793]=30 data[48794]=30 data[48795]=30 data[48796]=30 data[48797]=30 data[48798]=30 data[48799]=30 
data[48800]=30 data[48801]=30 data[48802]=30 data[48803]=30 data[48804]=30 data[48805]=30 data[48806]=30 data[48807]=30 
data[48808]=30 data[48809]=30 data[48810]=30 data[48811]=30 data[48812]=30 data[48813]=30 data[48814]=30 data[48815]=30 
data[48816]=32 data[48817]=33 data[48818]=0d data[48819]=0a data[48820]=53 data[48821]=33 data[48822]=31 data[48823]=35 
data[48824]=45 data[48825]=36 data[48826]=33 data[48827]=32 data[48828]=33 data[48829]=46 data[48830]=38 data[48831]=30 
data[48832]=30 data[48833]=30 data[48834]=30 data[48835]=30 data[48836]=30 data[48837]=30 data[48838]=30 data[48839]=30 
data[48840]=30 data[48841]=30 data[48842]=30 data[48843]=30 data[48844]=30 data[48845]=30 data[48846]=30 data[48847]=30 
data[48848]=30 data[48849]=30 data[48850]=30 data[48851]=30 data[48852]=30 data[48853]=30 data[48854]=30 data[48855]=30 
data[48856]=30 data[48857]=30 data[48858]=30 data[48859]=30 data[48860]=30 data[48861]=30 data[48862]=30 data[48863]=30 
data[48864]=31 data[48865]=33 data[48866]=0d data[48867]=0a data[48868]=53 data[48869]=33 data[48870]=31 data[48871]=35 
data[48872]=45 data[48873]=36 data[48874]=33 data[48875]=32 data[48876]=33 data[48877]=46 data[48878]=39 data[48879]=30 
data[48880]=30 data[48881]=30 data[48882]=30 data[48883]=30 data[48884]=30 data[48885]=30 data[48886]=30 data[48887]=30 
data[48888]=30 data[48889]=30 data[48890]=30 data[48891]=30 data[48892]=30 data[48893]=30 data[48894]=30 data[48895]=30 
data[48896]=30 data[48897]=30 data[48898]=30 data[48899]=30 data[48900]=30 data[48901]=30 data[48902]=30 data[48903]=30 
data[48904]=30 data[48905]=30 data[48906]=30 data[48907]=30 data[48908]=30 data[48909]=30 data[48910]=30 data[48911]=30 
data[48912]=30 data[48913]=33 data[48914]=0d data[48915]=0a data[48916]=53 data[48917]=33 data[48918]=31 data[48919]=35 
data[48920]=45 data[48921]=36 data[48922]=33 data[48923]=32 data[48924]=33 data[48925]=46 data[48926]=41 data[48927]=30 
data[48928]=30 data[48929]=30 data[48930]=30 data[48931]=30 data[48932]=30 data[48933]=30 data[48934]=30 data[48935]=30 
data[48936]=30 data[48937]=30 data[48938]=30 data[48939]=30 data[48940]=30 data[48941]=30 data[48942]=30 data[48943]=30 
data[48944]=30 data[48945]=30 data[48946]=30 data[48947]=30 data[48948]=30 data[48949]=30 data[48950]=30 data[48951]=30 
data[48952]=30 data[48953]=30 data[48954]=30 data[48955]=30 data[48956]=30 data[48957]=30 data[48958]=30 data[48959]=30 
data[48960]=46 data[48961]=33 data[48962]=0d data[48963]=0a data[48964]=53 data[48965]=33 data[48966]=31 data[48967]=35 
data[48968]=45 data[48969]=36 data[48970]=33 data[48971]=32 data[48972]=33 data[48973]=46 data[48974]=42 data[48975]=30 
