
data[0000]=00 data[0001]=01 data[0002]=00 data[0003]=00 data[0004]=00 data[0005]=00 data[0006]=00 data[0007]=00 
data[209824]=ff data[209825]=ff data[209826]=ff data[209827]=ff data[209828]=ff data[209829]=ff data[209830]=ff data[209831]=ff 
data[209832]=ff data[209833]=ff data[209834]=ff data[209835]=ff data[209836]=ff data[209837]=ff data[209838]=ff data[209839]=ff 
data[209840]=ff data[209841]=ff data[209842]=ff data[209843]=ff data[209844]=ff data[209845]=ff data[209846]=ff data[209847]=ff 
data[209848]=ff data[209849]=ff data[209850]=ff data[209851]=ff data[209852]=ff data[209853]=ff data[209854]=ff data[209855]=ff 
data[209856]=ff data[209857]=ff data[209858]=ff data[209859]=ff data[209860]=ff data[209861]=ff data[209862]=ff data[209863]=ff 
data[209864]=ff data[209865]=ff data[209866]=ff data[209867]=ff data[209868]=ff data[209869]=ff data[209870]=ff data[209871]=ff 
data[209872]=ff data[209873]=ff data[209874]=ff data[209875]=ff data[209876]=ff data[209877]=ff data[209878]=ff data[209879]=ff 
data[209880]=ff data[209881]=ff data[209882]=ff data[209883]=ff data[209884]=ff data[209885]=ff data[209886]=ff data[209887]=ff 
data[209888]=ff data[209889]=ff data[209890]=ff data[209891]=ff data[209892]=ff data[209893]=ff data[209894]=ff data[209895]=ff 
data[209896]=ff data[209897]=ff data[209898]=ff data[209899]=ff data[209900]=ff data[209901]=ff data[209902]=ff data[209903]=ff 
data[209904]=ff data[209905]=ff data[209906]=ff data[209907]=ff data[209908]=ff data[209909]=ff data[209910]=ff data[209911]=ff 
data[209912]=ff data[209913]=ff data[209914]=ff data[209915]=ff data[209916]=ff data[209917]=ff data[209918]=ff data[209919]=ff 
data[209920]=ff data[209921]=ff data[209922]=ff data[209923]=ff data[209924]=ff data[209925]=ff data[209926]=ff data[209927]=ff 
data[209928]=ff data[209929]=ff data[209930]=ff data[209931]=ff data[209932]=ff data[209933]=ff data[209934]=ff data[209935]=ff 
data[209936]=ff data[209937]=ff data[209938]=ff data[209939]=ff data[209940]=ff data[209941]=ff data[209942]=ff data[209943]=ff 
data[209944]=ff data[209945]=ff data[209946]=ff data[209947]=ff data[209948]=ff data[209949]=ff data[209950]=ff data[209951]=ff 
data[209952]=ff data[209953]=ff data[209954]=ff data[209955]=ff data[209956]=ff data[209957]=ff data[209958]=ff data[209959]=ff 
data[209960]=ff data[209961]=ff data[209962]=ff data[209963]=ff data[209964]=ff data[209965]=ff data[209966]=ff data[209967]=ff 
data[209968]=ff data[209969]=ff data[209970]=ff data[209971]=ff data[209972]=ff data[209973]=ff data[209974]=ff data[209975]=ff 
data[209976]=ff data[209977]=ff data[209978]=ff data[209979]=ff data[209980]=ff data[209981]=ff data[209982]=ff data[209983]=ff 
data[209984]=ff data[209985]=ff data[209986]=ff data[209987]=ff data[209988]=ff data[209989]=ff data[209990]=ff data[209991]=ff 
data[209992]=ff data[209993]=ff data[209994]=ff data[209995]=ff data[209996]=ff data[209997]=ff data[209998]=ff data[209999]=ff 
data[210000]=ff data[210001]=ff data[210002]=ff data[210003]=ff data[210004]=ff data[210005]=ff data[210006]=ff data[210007]=ff 
data[210008]=ff data[210009]=ff data[210010]=ff data[210011]=ff data[210012]=ff data[210013]=ff data[210014]=ff data[210015]=ff 
data[210016]=ff data[210017]=ff data[210018]=ff data[210019]=ff data[210020]=ff data[210021]=ff data[210022]=ff data[210023]=ff 
data[210024]=ff data[210025]=ff data[210026]=ff data[210027]=ff data[210028]=ff data[210029]=ff data[210030]=ff data[210031]=ff 
data[210032]=ff data[210033]=ff data[210034]=ff data[210035]=ff data[210036]=ff data[210037]=ff data[210038]=ff data[210039]=ff 
data[210040]=ff data[210041]=ff data[210042]=ff data[210043]=ff data[210044]=ff data[210045]=ff data[210046]=ff data[210047]=ff 
data[210048]=ff data[210049]=ff data[210050]=ff data[210051]=ff data[210052]=ff data[210053]=ff data[210054]=ff data[210055]=ff 
data[210056]=ff data[210057]=ff data[210058]=ff data[210059]=ff data[210060]=ff data[210061]=ff data[210062]=ff data[210063]=ff 
data[210064]=ff data[210065]=ff data[210066]=ff data[210067]=ff data[210068]=ff data[210069]=ff data[210070]=ff data[210071]=ff 
data[210072]=ff data[210073]=ff data[210074]=ff data[210075]=ff data[210076]=ff data[210077]=ff data[210078]=ff data[210079]=ff 
data[210080]=ff data[210081]=ff data[210082]=ff data[210083]=ff data[210084]=ff data[210085]=ff data[210086]=ff data[210087]=ff 
data[210088]=ff data[210089]=ff data[210090]=ff data[210091]=ff data[210092]=ff data[210093]=ff data[210094]=ff data[210095]=ff 
data[210096]=ff data[210097]=ff data[210098]=ff data[210099]=ff data[210100]=ff data[210101]=ff data[210102]=ff data[210103]=ff 
data[210104]=ff data[210105]=ff data[210106]=ff data[210107]=ff data[210108]=ff data[210109]=ff data[210110]=ff data[210111]=ff 
data[210112]=ff data[210113]=ff data[210114]=ff data[210115]=ff data[210116]=ff data[210117]=ff data[210118]=ff data[210119]=ff 
data[210120]=ff data[210121]=ff data[210122]=ff data[210123]=ff data[210124]=ff data[210125]=ff data[210126]=ff data[210127]=ff 
data[210128]=ff data[210129]=ff data[210130]=ff data[210131]=ff data[210132]=ff data[210133]=ff data[210134]=ff data[210135]=ff 
data[210136]=ff data[210137]=ff data[210138]=ff data[210139]=ff data[210140]=ff data[210141]=ff data[210142]=ff data[210143]=ff 
data[210144]=ff data[210145]=ff data[210146]=ff data[210147]=ff data[210148]=ff data[210149]=ff data[210150]=ff data[210151]=ff 
data[210152]=ff data[210153]=ff data[210154]=ff data[210155]=ff data[210156]=ff data[210157]=ff data[210158]=ff data[210159]=ff 
data[210160]=ff data[210161]=ff data[210162]=ff data[210163]=ff data[210164]=ff data[210165]=ff data[210166]=ff data[210167]=ff 
data[210168]=ff data[210169]=ff data[210170]=ff data[210171]=ff data[210172]=ff data[210173]=ff data[210174]=ff data[210175]=ff 
data[210176]=ff data[210177]=ff data[210178]=ff data[210179]=ff data[210180]=ff data[210181]=ff data[210182]=ff data[210183]=ff 
data[210184]=ff data[210185]=ff data[210186]=ff data[210187]=ff data[210188]=ff data[210189]=ff data[210190]=ff data[210191]=ff 
data[210192]=ff data[210193]=ff data[210194]=ff data[210195]=ff data[210196]=ff data[210197]=ff data[210198]=ff data[210199]=ff 
data[210200]=ff data[210201]=ff data[210202]=ff data[210203]=ff data[210204]=ff data[210205]=ff data[210206]=ff data[210207]=ff 
data[210208]=ff data[210209]=ff data[210210]=ff data[210211]=ff data[210212]=ff data[210213]=ff data[210214]=ff data[210215]=ff 
data[210216]=ff data[210217]=ff data[210218]=ff data[210219]=ff data[210220]=ff data[210221]=ff data[210222]=ff data[210223]=ff 
data[210224]=ff data[210225]=ff data[210226]=ff data[210227]=ff data[210228]=ff data[210229]=ff data[210230]=ff data[210231]=ff 
data[210232]=ff data[210233]=ff data[210234]=ff data[210235]=ff data[210236]=ff data[210237]=ff data[210238]=ff data[210239]=ff 
data[210240]=ff data[210241]=ff data[210242]=ff data[210243]=ff data[210244]=ff data[210245]=ff data[210246]=ff data[210247]=ff 
data[210248]=ff data[210249]=ff data[210250]=ff data[210251]=ff data[210252]=ff data[210253]=ff data[210254]=ff data[210255]=ff 
data[210256]=ff data[210257]=ff data[210258]=ff data[210259]=ff data[210260]=ff data[210261]=ff data[210262]=ff data[210263]=ff 
data[210264]=ff data[210265]=ff data[210266]=ff data[210267]=ff data[210268]=ff data[210269]=ff data[210270]=ff data[210271]=ff 
data[210272]=ff data[210273]=ff data[210274]=ff data[210275]=ff data[210276]=ff data[210277]=ff data[210278]=ff data[210279]=ff 
data[210280]=ff data[210281]=ff data[210282]=ff data[210283]=ff data[210284]=ff data[210285]=ff data[210286]=ff data[210287]=ff 
data[210288]=ff data[210289]=ff data[210290]=ff data[210291]=ff data[210292]=ff data[210293]=ff data[210294]=ff data[210295]=ff 
data[210296]=ff data[210297]=ff data[210298]=ff data[210299]=ff data[210300]=ff data[210301]=ff data[210302]=ff data[210303]=ff 
data[210304]=ff data[210305]=ff data[210306]=ff data[210307]=ff data[210308]=ff data[210309]=ff data[210310]=ff data[210311]=ff 
data[210312]=ff data[210313]=ff data[210314]=ff data[210315]=ff data[210316]=ff data[210317]=ff data[210318]=ff data[210319]=ff 
data[210320]=ff data[210321]=ff data[210322]=ff data[210323]=ff data[210324]=ff data[210325]=ff data[210326]=ff data[210327]=ff 
data[210328]=ff data[210329]=ff data[210330]=ff data[210331]=ff data[210332]=ff data[210333]=ff data[210334]=ff data[210335]=ff 
data[210336]=ff data[210337]=ff data[210338]=ff data[210339]=ff data[210340]=ff data[210341]=ff data[210342]=ff data[210343]=ff 
data[210344]=ff data[210345]=ff data[210346]=ff data[210347]=ff data[210348]=ff data[210349]=ff data[210350]=ff data[210351]=ff 
data[210352]=ff data[210353]=ff data[210354]=ff data[210355]=ff data[210356]=ff data[210357]=ff data[210358]=ff data[210359]=ff 
data[210360]=ff data[210361]=ff data[210362]=ff data[210363]=ff data[210364]=ff data[210365]=ff data[210366]=ff data[210367]=ff 
data[210368]=ff data[210369]=ff data[210370]=ff data[210371]=ff data[210372]=ff data[210373]=ff data[210374]=ff data[210375]=ff 
data[210376]=ff data[210377]=ff data[210378]=ff data[210379]=ff data[210380]=ff data[210381]=ff data[210382]=ff data[210383]=ff 
data[210384]=ff data[210385]=ff data[210386]=ff data[210387]=ff data[210388]=ff data[210389]=ff data[210390]=ff data[210391]=ff 
data[210392]=ff data[210393]=ff data[210394]=ff data[210395]=ff data[210396]=ff data[210397]=ff data[210398]=ff data[210399]=ff 
data[210400]=ff data[210401]=ff data[210402]=ff data[210403]=ff data[210404]=ff data[210405]=ff data[210406]=ff data[210407]=ff 
data[210408]=ff data[210409]=ff data[210410]=ff data[210411]=ff data[210412]=ff data[210413]=ff data[210414]=ff data[210415]=ff 
data[210416]=ff data[210417]=ff data[210418]=ff data[210419]=ff data[210420]=ff data[210421]=ff data[210422]=ff data[210423]=ff 
data[210424]=ff data[210425]=ff data[210426]=ff data[210427]=ff data[210428]=ff data[210429]=ff data[210430]=ff data[210431]=ff 
data[210432]=ff data[210433]=ff data[210434]=ff data[210435]=ff data[210436]=ff data[210437]=ff data[210438]=ff data[210439]=ff 
data[210440]=ff data[210441]=ff data[210442]=ff data[210443]=ff data[210444]=ff data[210445]=ff data[210446]=ff data[210447]=ff 
data[210448]=ff data[210449]=ff data[210450]=ff data[210451]=ff data[210452]=ff data[210453]=ff data[210454]=ff data[210455]=ff 
data[210456]=ff data[210457]=ff data[210458]=ff data[210459]=ff data[210460]=ff data[210461]=ff data[210462]=ff data[210463]=ff 
data[210464]=ff data[210465]=ff data[210466]=ff data[210467]=ff data[210468]=ff data[210469]=ff data[210470]=ff data[210471]=ff 
data[210472]=ff data[210473]=ff data[210474]=ff data[210475]=ff data[210476]=ff data[210477]=ff data[210478]=ff data[210479]=ff 
data[210480]=ff data[210481]=ff data[210482]=ff data[210483]=ff data[210484]=ff data[210485]=ff data[210486]=ff data[210487]=ff 
data[210488]=ff data[210489]=ff data[210490]=ff data[210491]=ff data[210492]=ff data[210493]=ff data[210494]=ff data[210495]=ff 
data[210496]=ff data[210497]=ff data[210498]=ff data[210499]=ff data[210500]=ff data[210501]=ff data[210502]=ff data[210503]=ff 
data[210504]=ff data[210505]=ff data[210506]=ff data[210507]=ff data[210508]=ff data[210509]=ff data[210510]=ff data[210511]=ff 
data[210512]=ff data[210513]=ff data[210514]=ff data[210515]=ff data[210516]=ff data[210517]=ff data[210518]=ff data[210519]=ff 
data[210520]=ff data[210521]=ff data[210522]=ff data[210523]=ff data[210524]=ff data[210525]=ff data[210526]=ff data[210527]=ff 
data[210528]=ff data[210529]=ff data[210530]=ff data[210531]=ff data[210532]=ff data[210533]=ff data[210534]=ff data[210535]=ff 
data[210536]=ff data[210537]=ff data[210538]=ff data[210539]=ff data[210540]=ff data[210541]=ff data[210542]=ff data[210543]=ff 
data[210544]=ff data[210545]=ff data[210546]=ff data[210547]=ff data[210548]=ff data[210549]=ff data[210550]=ff data[210551]=ff 
data[210552]=ff data[210553]=ff data[210554]=ff data[210555]=ff data[210556]=ff data[210557]=ff data[210558]=ff data[210559]=ff 
data[210560]=ff data[210561]=ff data[210562]=ff data[210563]=ff data[210564]=ff data[210565]=ff data[210566]=ff data[210567]=ff 
data[210568]=ff data[210569]=ff data[210570]=ff data[210571]=ff data[210572]=ff data[210573]=ff data[210574]=ff data[210575]=ff 
data[210576]=ff data[210577]=ff data[210578]=ff data[210579]=ff data[210580]=ff data[210581]=ff data[210582]=ff data[210583]=ff 
data[210584]=ff data[210585]=ff data[210586]=ff data[210587]=ff data[210588]=ff data[210589]=ff data[210590]=ff data[210591]=ff 
data[210592]=ff data[210593]=ff data[210594]=ff data[210595]=ff data[210596]=ff data[210597]=ff data[210598]=ff data[210599]=ff 
data[210600]=ff data[210601]=ff data[210602]=ff data[210603]=ff data[210604]=ff data[210605]=ff data[210606]=ff data[210607]=ff 
data[210608]=ff data[210609]=ff data[210610]=ff data[210611]=ff data[210612]=ff data[210613]=ff data[210614]=ff data[210615]=ff 
data[210616]=ff data[210617]=ff data[210618]=ff data[210619]=ff data[210620]=ff data[210621]=ff data[210622]=ff data[210623]=ff 
data[210624]=ff data[210625]=ff data[210626]=ff data[210627]=ff data[210628]=ff data[210629]=ff data[210630]=ff data[210631]=ff 
data[210632]=ff data[210633]=ff data[210634]=ff data[210635]=ff data[210636]=ff data[210637]=ff data[210638]=ff data[210639]=ff 
data[210640]=ff data[210641]=ff data[210642]=ff data[210643]=ff data[210644]=ff data[210645]=ff data[210646]=ff data[210647]=ff 
data[210648]=ff data[210649]=ff data[210650]=ff data[210651]=ff data[210652]=ff data[210653]=ff data[210654]=ff data[210655]=ff 
data[210656]=ff data[210657]=ff data[210658]=ff data[210659]=ff data[210660]=ff data[210661]=ff data[210662]=ff data[210663]=ff 
data[210664]=ff data[210665]=ff data[210666]=ff data[210667]=ff data[210668]=ff data[210669]=ff data[210670]=ff data[210671]=ff 
data[210672]=ff data[210673]=ff data[210674]=ff data[210675]=ff data[210676]=ff data[210677]=ff data[210678]=ff data[210679]=ff 
data[210680]=ff data[210681]=ff data[210682]=ff data[210683]=ff data[210684]=ff data[210685]=ff data[210686]=ff data[210687]=ff 
data[210688]=ff data[210689]=ff data[210690]=ff data[210691]=ff data[210692]=ff data[210693]=ff data[210694]=ff data[210695]=ff 
data[210696]=ff data[210697]=ff data[210698]=ff data[210699]=ff data[210700]=ff data[210701]=ff data[210702]=ff data[210703]=ff 
data[210704]=ff data[210705]=ff data[210706]=ff data[210707]=ff data[210708]=ff data[210709]=ff data[210710]=ff data[210711]=ff 
data[210712]=ff data[210713]=ff data[210714]=ff data[210715]=ff data[210716]=ff data[210717]=ff data[210718]=ff data[210719]=ff 
data[210720]=ff data[210721]=ff data[210722]=ff data[210723]=ff data[210724]=ff data[210725]=ff data[210726]=ff data[210727]=ff 
data[210728]=ff data[210729]=ff data[210730]=ff data[210731]=ff data[210732]=ff data[210733]=ff data[210734]=ff data[210735]=ff 
data[210736]=ff data[210737]=ff data[210738]=ff data[210739]=ff data[210740]=ff data[210741]=ff data[210742]=ff data[210743]=ff 
data[210744]=ff data[210745]=ff data[210746]=ff data[210747]=ff data[210748]=ff data[210749]=ff data[210750]=ff data[210751]=ff 
data[210752]=ff data[210753]=ff data[210754]=ff data[210755]=ff data[210756]=ff data[210757]=ff data[210758]=ff data[210759]=ff 
data[210760]=ff data[210761]=ff data[210762]=ff data[210763]=ff data[210764]=ff data[210765]=ff data[210766]=ff data[210767]=ff 
data[210768]=ff data[210769]=ff data[210770]=ff data[210771]=ff data[210772]=ff data[210773]=ff data[210774]=ff data[210775]=ff 
data[210776]=ff data[210777]=ff data[210778]=ff data[210779]=ff data[210780]=ff data[210781]=ff data[210782]=ff data[210783]=ff 
data[210784]=ff data[210785]=ff data[210786]=ff data[210787]=ff data[210788]=ff data[210789]=ff data[210790]=ff data[210791]=ff 
data[210792]=ff data[210793]=ff data[210794]=ff data[210795]=ff data[210796]=ff data[210797]=ff data[210798]=ff data[210799]=ff 
data[210800]=ff data[210801]=ff data[210802]=ff data[210803]=ff data[210804]=ff data[210805]=ff data[210806]=ff data[210807]=ff 
data[210808]=ff data[210809]=ff data[210810]=ff data[210811]=ff data[210812]=ff data[210813]=ff data[210814]=ff data[210815]=ff 
data[210816]=ff data[210817]=ff data[210818]=ff data[210819]=ff data[210820]=ff data[210821]=ff data[210822]=ff data[210823]=ff 
data[210824]=ff data[210825]=ff data[210826]=ff data[210827]=ff data[210828]=ff data[210829]=ff data[210830]=ff data[210831]=ff 
data[210832]=ff data[210833]=ff data[210834]=ff data[210835]=ff data[210836]=ff data[210837]=ff data[210838]=ff data[210839]=ff 
data[210840]=ff data[210841]=ff data[210842]=ff data[210843]=ff data[210844]=ff data[210845]=ff data[210846]=ff data[210847]=ff 
data[210848]=ff data[210849]=ff data[210850]=ff data[210851]=ff data[210852]=ff data[210853]=ff data[210854]=ff data[210855]=ff 
data[210856]=ff data[210857]=ff data[210858]=ff data[210859]=ff data[210860]=ff data[210861]=ff data[210862]=ff data[210863]=ff 
data[210864]=ff data[210865]=ff data[210866]=ff data[210867]=ff data[210868]=ff data[210869]=ff data[210870]=ff data[210871]=ff 
data[210872]=ff data[210873]=ff data[210874]=ff data[210875]=ff data[210876]=ff data[210877]=ff data[210878]=ff data[210879]=ff 
data[210880]=ff data[210881]=ff data[210882]=ff data[210883]=ff data[210884]=ff data[210885]=ff data[210886]=ff data[210887]=ff 
data[210888]=ff data[210889]=ff data[210890]=ff data[210891]=ff data[210892]=ff data[210893]=ff data[210894]=ff data[210895]=ff 
data[210896]=ff data[210897]=ff data[210898]=ff data[210899]=ff data[210900]=ff data[210901]=ff data[210902]=ff data[210903]=ff 
data[210904]=ff data[210905]=ff data[210906]=ff data[210907]=ff data[210908]=ff data[210909]=ff data[210910]=ff data[210911]=ff 
