
data[0000]=f4 data[0001]=03 data[0002]=00 data[0003]=aa data[0004]=f5 data[0005]=03 data[0006]=01 data[0007]=aa 
data[44400]=52 data[44401]=5f data[44402]=46 data[44403]=4f data[44404]=52 data[44405]=43 data[44406]=45 data[44407]=5f 
data[44408]=54 data[44409]=45 data[44410]=52 data[44411]=4d data[44412]=49 data[44413]=4e data[44414]=41 data[44415]=54 
data[44416]=45 data[44417]=0a data[44418]=00 data[44419]=00 data[44420]=00 data[44421]=00 data[44422]=00 data[44423]=00 
data[44424]=00 data[44425]=00 data[44426]=00 data[44427]=00 data[44428]=0a data[44429]=00 data[44430]=00 data[44431]=00 
data[44432]=0c data[44433]=00 data[44434]=00 data[44435]=00 data[44436]=0d data[44437]=00 data[44438]=00 data[44439]=00 
data[44440]=0f data[44441]=00 data[44442]=00 data[44443]=00 data[44444]=14 data[44445]=00 data[44446]=00 data[44447]=00 
data[44448]=1a data[44449]=00 data[44450]=00 data[44451]=00 data[44452]=1e data[44453]=00 data[44454]=00 data[44455]=00 
data[44456]=23 data[44457]=00 data[44458]=00 data[44459]=00 data[44460]=28 data[44461]=00 data[44462]=00 data[44463]=00 
data[44464]=2d data[44465]=00 data[44466]=00 data[44467]=00 data[44468]=34 data[44469]=00 data[44470]=00 data[44471]=00 
data[44472]=37 data[44473]=00 data[44474]=00 data[44475]=00 data[44476]=3c data[44477]=00 data[44478]=00 data[44479]=00 
data[44480]=46 data[44481]=00 data[44482]=00 data[44483]=00 data[44484]=50 data[44485]=00 data[44486]=00 data[44487]=00 
data[44488]=0a data[44489]=42 data[44490]=4c data[44491]=32 data[44492]=3a data[44493]=20 data[44494]=65 data[44495]=6d 
data[44496]=6d data[44497]=63 data[44498]=20 data[44499]=62 data[44500]=75 data[44501]=73 data[44502]=5f data[44503]=77 
data[44504]=69 data[44505]=64 data[44506]=74 data[44507]=68 data[44508]=20 data[44509]=65 data[44510]=72 data[44511]=72 
data[44512]=6f data[44513]=72 data[44514]=20 data[44515]=65 data[44516]=6e data[44517]=64 data[44518]=0a data[44519]=00 
data[44520]=e0 data[44521]=df data[44522]=10 data[44523]=eb data[44524]=00 data[44525]=00 data[44526]=00 data[44527]=00 
data[44528]=50 data[44529]=71 data[44530]=11 data[44531]=eb data[44532]=00 data[44533]=00 data[44534]=00 data[44535]=00 
data[44536]=78 data[44537]=05 data[44538]=11 data[44539]=eb data[44540]=00 data[44541]=00 data[44542]=00 data[44543]=00 
data[44544]=8c data[44545]=01 data[44546]=10 data[44547]=eb data[44548]=00 data[44549]=00 data[44550]=00 data[44551]=00 
data[44552]=64 data[44553]=dd data[44554]=10 data[44555]=eb data[44556]=00 data[44557]=00 data[44558]=00 data[44559]=00 
data[44560]=d4 data[44561]=6e data[44562]=11 data[44563]=eb data[44564]=00 data[44565]=00 data[44566]=00 data[44567]=00 
data[44568]=fc data[44569]=02 data[44570]=11 data[44571]=eb data[44572]=00 data[44573]=00 data[44574]=00 data[44575]=00 
data[44576]=80 data[44577]=01 data[44578]=10 data[44579]=eb data[44580]=00 data[44581]=00 data[44582]=00 data[44583]=00 
data[44584]=53 data[44585]=61 data[44586]=6c data[44587]=76 data[44588]=61 data[44589]=74 data[44590]=6f data[44591]=72 
data[44592]=2d data[44593]=58 data[44594]=00 data[44595]=4b data[44596]=72 data[44597]=69 data[44598]=65 data[44599]=6b 
data[44600]=00 data[44601]=53 data[44602]=74 data[44603]=61 data[44604]=72 data[44605]=74 data[44606]=65 data[44607]=72 
data[44608]=20 data[44609]=4b data[44610]=69 data[44611]=74 data[44612]=00 data[44613]=53 data[44614]=61 data[44615]=6c 
data[44616]=76 data[44617]=61 data[44618]=74 data[44619]=6f data[44620]=72 data[44621]=2d data[44622]=58 data[44623]=53 
data[44624]=00 data[44625]=45 data[44626]=62 data[44627]=69 data[44628]=73 data[44629]=75 data[44630]=00 data[44631]=45 
data[44632]=62 data[44633]=69 data[44634]=73 data[44635]=75 data[44636]=2d data[44637]=34 data[44638]=44 data[44639]=00 
data[44640]=45 data[44641]=4b data[44642]=38 data[44643]=37 data[44644]=34 data[44645]=20 data[44646]=52 data[44647]=5a 
data[44648]=2f data[44649]=47 data[44650]=32 data[44651]=45 data[44652]=00 data[44653]=48 data[44654]=69 data[44655]=48 
data[44656]=6f data[44657]=70 data[44658]=65 data[44659]=20 data[44660]=52 data[44661]=5a data[44662]=2f data[44663]=47 
data[44664]=32 data[44665]=4d data[44666]=00 data[44667]=48 data[44668]=69 data[44669]=48 data[44670]=6f data[44671]=70 
data[44672]=65 data[44673]=20 data[44674]=52 data[44675]=5a data[44676]=2f data[44677]=47 data[44678]=32 data[44679]=4e 
data[44680]=00 data[44681]=48 data[44682]=69 data[44683]=48 data[44684]=6f data[44685]=70 data[44686]=65 data[44687]=20 
data[44688]=52 data[44689]=5a data[44690]=2f data[44691]=47 data[44692]=32 data[44693]=48 data[44694]=00 data[44695]=00 
data[44696]=00 data[44697]=44 data[44698]=78 data[44699]=e6 data[44700]=f0 data[44701]=03 data[44702]=04 data[44703]=0e 
data[44704]=04 data[44705]=44 data[44706]=78 data[44707]=e6 data[44708]=e0 data[44709]=07 data[44710]=04 data[44711]=0e 
data[44712]=08 data[44713]=44 data[44714]=78 data[44715]=e6 data[44716]=00 data[44717]=00 data[44718]=08 data[44719]=0e 
data[44720]=0c data[44721]=44 data[44722]=78 data[44723]=e6 data[44724]=00 data[44725]=00 data[44726]=08 data[44727]=0e 
data[44728]=10 data[44729]=44 data[44730]=78 data[44731]=e6 data[44732]=00 data[44733]=00 data[44734]=08 data[44735]=0e 
data[44736]=14 data[44737]=44 data[44738]=78 data[44739]=e6 data[44740]=00 data[44741]=00 data[44742]=08 data[44743]=0e 
data[44744]=18 data[44745]=44 data[44746]=78 data[44747]=e6 data[44748]=00 data[44749]=00 data[44750]=08 data[44751]=0e 
data[44752]=1c data[44753]=44 data[44754]=78 data[44755]=e6 data[44756]=00 data[44757]=00 data[44758]=08 data[44759]=0e 
data[44760]=20 data[44761]=44 data[44762]=78 data[44763]=e6 data[44764]=00 data[44765]=00 data[44766]=08 data[44767]=0e 
data[44768]=24 data[44769]=44 data[44770]=78 data[44771]=e6 data[44772]=00 data[44773]=00 data[44774]=08 data[44775]=0e 
data[44776]=28 data[44777]=44 data[44778]=78 data[44779]=e6 data[44780]=00 data[44781]=00 data[44782]=08 data[44783]=0e 
data[44784]=2c data[44785]=44 data[44786]=78 data[44787]=e6 data[44788]=00 data[44789]=00 data[44790]=08 data[44791]=0e 
data[44792]=30 data[44793]=44 data[44794]=78 data[44795]=e6 data[44796]=00 data[44797]=00 data[44798]=08 data[44799]=0e 
data[44800]=34 data[44801]=44 data[44802]=78 data[44803]=e6 data[44804]=00 data[44805]=00 data[44806]=08 data[44807]=0e 
data[44808]=38 data[44809]=44 data[44810]=78 data[44811]=e6 data[44812]=00 data[44813]=00 data[44814]=08 data[44815]=0e 
data[44816]=40 data[44817]=44 data[44818]=78 data[44819]=e6 data[44820]=00 data[44821]=00 data[44822]=00 data[44823]=0e 
data[44824]=44 data[44825]=44 data[44826]=78 data[44827]=e6 data[44828]=0e data[44829]=0e data[44830]=00 data[44831]=0e 
data[44832]=48 data[44833]=44 data[44834]=78 data[44835]=e6 data[44836]=00 data[44837]=00 data[44838]=00 data[44839]=0e 
data[44840]=4c data[44841]=44 data[44842]=78 data[44843]=e6 data[44844]=00 data[44845]=00 data[44846]=00 data[44847]=0e 
data[44848]=50 data[44849]=44 data[44850]=78 data[44851]=e6 data[44852]=00 data[44853]=00 data[44854]=00 data[44855]=0e 
data[44856]=54 data[44857]=44 data[44858]=78 data[44859]=e6 data[44860]=00 data[44861]=00 data[44862]=00 data[44863]=0e 
data[44864]=58 data[44865]=44 data[44866]=78 data[44867]=e6 data[44868]=00 data[44869]=00 data[44870]=00 data[44871]=0e 
data[44872]=5c data[44873]=44 data[44874]=78 data[44875]=e6 data[44876]=00 data[44877]=00 data[44878]=00 data[44879]=0e 
data[44880]=60 data[44881]=44 data[44882]=78 data[44883]=e6 data[44884]=00 data[44885]=00 data[44886]=00 data[44887]=0e 
data[44888]=64 data[44889]=44 data[44890]=78 data[44891]=e6 data[44892]=00 data[44893]=00 data[44894]=00 data[44895]=0e 
data[44896]=68 data[44897]=44 data[44898]=78 data[44899]=e6 data[44900]=00 data[44901]=00 data[44902]=00 data[44903]=0e 
data[44904]=6c data[44905]=44 data[44906]=78 data[44907]=e6 data[44908]=00 data[44909]=00 data[44910]=00 data[44911]=0e 
data[44912]=70 data[44913]=44 data[44914]=78 data[44915]=e6 data[44916]=00 data[44917]=00 data[44918]=00 data[44919]=0e 
data[44920]=74 data[44921]=44 data[44922]=78 data[44923]=e6 data[44924]=00 data[44925]=00 data[44926]=00 data[44927]=0e 
data[44928]=78 data[44929]=44 data[44930]=78 data[44931]=e6 data[44932]=00 data[44933]=00 data[44934]=00 data[44935]=0e 
data[44936]=7c data[44937]=44 data[44938]=78 data[44939]=e6 data[44940]=00 data[44941]=00 data[44942]=00 data[44943]=0e 
data[44944]=00 data[44945]=45 data[44946]=78 data[44947]=e6 data[44948]=04 data[44949]=63 data[44950]=0e data[44951]=0e 
data[44952]=04 data[44953]=45 data[44954]=78 data[44955]=e6 data[44956]=60 data[44957]=63 data[44958]=0e data[44959]=0e 
data[44960]=08 data[44961]=45 data[44962]=78 data[44963]=e6 data[44964]=60 data[44965]=63 data[44966]=0e data[44967]=0e 
data[44968]=0c data[44969]=45 data[44970]=78 data[44971]=e6 data[44972]=60 data[44973]=63 data[44974]=0e data[44975]=0e 
data[44976]=10 data[44977]=45 data[44978]=78 data[44979]=e6 data[44980]=60 data[44981]=63 data[44982]=0e data[44983]=0e 
data[44984]=14 data[44985]=45 data[44986]=78 data[44987]=e6 data[44988]=60 data[44989]=63 data[44990]=0e data[44991]=0e 
data[44992]=18 data[44993]=45 data[44994]=78 data[44995]=e6 data[44996]=60 data[44997]=63 data[44998]=0e data[44999]=0e 
data[45000]=1c data[45001]=45 data[45002]=78 data[45003]=e6 data[45004]=60 data[45005]=63 data[45006]=0e data[45007]=0e 
data[45008]=20 data[45009]=45 data[45010]=78 data[45011]=e6 data[45012]=60 data[45013]=63 data[45014]=0e data[45015]=0e 
data[45016]=24 data[45017]=45 data[45018]=78 data[45019]=e6 data[45020]=60 data[45021]=63 data[45022]=0e data[45023]=0e 
data[45024]=28 data[45025]=45 data[45026]=78 data[45027]=e6 data[45028]=60 data[45029]=63 data[45030]=0e data[45031]=0e 
data[45032]=2c data[45033]=45 data[45034]=78 data[45035]=e6 data[45036]=60 data[45037]=63 data[45038]=0e data[45039]=0e 
data[45040]=30 data[45041]=45 data[45042]=78 data[45043]=e6 data[45044]=60 data[45045]=63 data[45046]=0e data[45047]=0e 
data[45048]=34 data[45049]=45 data[45050]=78 data[45051]=e6 data[45052]=60 data[45053]=63 data[45054]=0e data[45055]=0e 
data[45056]=38 data[45057]=45 data[45058]=78 data[45059]=e6 data[45060]=60 data[45061]=63 data[45062]=0e data[45063]=0e 
data[45064]=40 data[45065]=45 data[45066]=78 data[45067]=e6 data[45068]=0e data[45069]=0e data[45070]=00 data[45071]=0e 
data[45072]=44 data[45073]=45 data[45074]=78 data[45075]=e6 data[45076]=00 data[45077]=00 data[45078]=00 data[45079]=0e 
data[45080]=48 data[45081]=45 data[45082]=78 data[45083]=e6 data[45084]=00 data[45085]=00 data[45086]=00 data[45087]=0e 
data[45088]=4c data[45089]=45 data[45090]=78 data[45091]=e6 data[45092]=00 data[45093]=00 data[45094]=00 data[45095]=0e 
data[45096]=50 data[45097]=45 data[45098]=78 data[45099]=e6 data[45100]=00 data[45101]=00 data[45102]=00 data[45103]=0e 
data[45104]=54 data[45105]=45 data[45106]=78 data[45107]=e6 data[45108]=00 data[45109]=00 data[45110]=00 data[45111]=0e 
data[45112]=58 data[45113]=45 data[45114]=78 data[45115]=e6 data[45116]=00 data[45117]=00 data[45118]=00 data[45119]=0e 
data[45120]=5c data[45121]=45 data[45122]=78 data[45123]=e6 data[45124]=00 data[45125]=00 data[45126]=00 data[45127]=0e 
data[45128]=60 data[45129]=45 data[45130]=78 data[45131]=e6 data[45132]=00 data[45133]=00 data[45134]=00 data[45135]=0e 
data[45136]=64 data[45137]=45 data[45138]=78 data[45139]=e6 data[45140]=00 data[45141]=00 data[45142]=00 data[45143]=0e 
data[45144]=68 data[45145]=45 data[45146]=78 data[45147]=e6 data[45148]=00 data[45149]=00 data[45150]=00 data[45151]=0e 
data[45152]=6c data[45153]=45 data[45154]=78 data[45155]=e6 data[45156]=00 data[45157]=00 data[45158]=00 data[45159]=0e 
data[45160]=70 data[45161]=45 data[45162]=78 data[45163]=e6 data[45164]=00 data[45165]=00 data[45166]=00 data[45167]=0e 
data[45168]=74 data[45169]=45 data[45170]=78 data[45171]=e6 data[45172]=00 data[45173]=00 data[45174]=00 data[45175]=0e 
data[45176]=78 data[45177]=45 data[45178]=78 data[45179]=e6 data[45180]=00 data[45181]=00 data[45182]=00 data[45183]=0e 
data[45184]=7c data[45185]=45 data[45186]=78 data[45187]=e6 data[45188]=00 data[45189]=00 data[45190]=00 data[45191]=0e 
data[45192]=08 data[45193]=00 data[45194]=11 data[45195]=e6 data[45196]=1e data[45197]=00 data[45198]=00 data[45199]=00 
data[45200]=3c data[45201]=00 data[45202]=11 data[45203]=e6 data[45204]=ff data[45205]=fd data[45206]=f7 data[45207]=ff 
data[45208]=5c data[45209]=00 data[45210]=11 data[45211]=e6 data[45212]=bf data[45213]=ff data[45214]=ff data[45215]=ff 
data[45216]=60 data[45217]=00 data[45218]=11 data[45219]=e6 data[45220]=ff data[45221]=fb data[45222]=ff data[45223]=ff 
data[45224]=7c data[45225]=00 data[45226]=11 data[45227]=e6 data[45228]=ff data[45229]=ff data[45230]=ff data[45231]=ff 
data[45232]=80 data[45233]=00 data[45234]=11 data[45235]=e6 data[45236]=ff data[45237]=ff data[45238]=ff data[45239]=f3 
data[45240]=84 data[45241]=00 data[45242]=11 data[45243]=e6 data[45244]=3f data[45245]=ff data[45246]=ff data[45247]=ff 
data[45248]=48 data[45249]=01 data[45250]=11 data[45251]=e6 data[45252]=00 data[45253]=00 data[45254]=02 data[45255]=00 
data[45256]=4c data[45257]=01 data[45258]=11 data[45259]=e6 data[45260]=00 data[45261]=00 data[45262]=02 data[45263]=00 
data[45264]=70 data[45265]=01 data[45266]=11 data[45267]=e6 data[45268]=00 data[45269]=02 data[45270]=08 data[45271]=00 
data[45272]=74 data[45273]=01 data[45274]=11 data[45275]=e6 data[45276]=00 data[45277]=02 data[45278]=08 data[45279]=00 
data[45280]=80 data[45281]=01 data[45282]=11 data[45283]=e6 data[45284]=40 data[45285]=00 data[45286]=00 data[45287]=00 
data[45288]=84 data[45289]=01 data[45290]=11 data[45291]=e6 data[45292]=40 data[45293]=00 data[45294]=00 data[45295]=00 
data[45296]=88 data[45297]=01 data[45298]=11 data[45299]=e6 data[45300]=00 data[45301]=04 data[45302]=00 data[45303]=00 
data[45304]=8c data[45305]=01 data[45306]=11 data[45307]=e6 data[45308]=00 data[45309]=04 data[45310]=00 data[45311]=00 
data[45312]=c0 data[45313]=01 data[45314]=11 data[45315]=e6 data[45316]=00 data[45317]=00 data[45318]=00 data[45319]=00 
data[45320]=c4 data[45321]=01 data[45322]=11 data[45323]=e6 data[45324]=00 data[45325]=00 data[45326]=00 data[45327]=00 
data[45328]=c8 data[45329]=01 data[45330]=11 data[45331]=e6 data[45332]=00 data[45333]=00 data[45334]=00 data[45335]=0c 
data[45336]=cc data[45337]=01 data[45338]=11 data[45339]=e6 data[45340]=00 data[45341]=00 data[45342]=00 data[45343]=0c 
data[45344]=d0 data[45345]=01 data[45346]=11 data[45347]=e6 data[45348]=c0 data[45349]=00 data[45350]=00 data[45351]=00 
data[45352]=d4 data[45353]=01 data[45354]=11 data[45355]=e6 data[45356]=c0 data[45357]=00 data[45358]=00 data[45359]=00 
data[45360]=72 data[45361]=65 data[45362]=76 data[45363]=2e data[45364]=30 data[45365]=2e data[45366]=31 data[45367]=32 
data[45368]=00 data[45369]=14 data[45370]=42 data[45371]=4c data[45372]=32 data[45373]=3a data[45374]=20 data[45375]=44 
data[45376]=44 data[45377]=52 data[45378]=31 data[45379]=35 data[45380]=38 data[45381]=34 data[45382]=28 data[45383]=25 
data[45384]=73 data[45385]=29 data[45386]=0a data[45387]=00 data[45388]=14 data[45389]=42 data[45390]=4c data[45391]=32 
data[45392]=3a data[45393]=20 data[45394]=44 data[45395]=44 data[45396]=52 data[45397]=31 data[45398]=38 data[45399]=35 
data[45400]=36 data[45401]=28 data[45402]=25 data[45403]=73 data[45404]=29 data[45405]=0a data[45406]=00 data[45407]=14 
data[45408]=42 data[45409]=4c data[45410]=32 data[45411]=3a data[45412]=20 data[45413]=5b data[45414]=43 data[45415]=4f 
data[45416]=4c data[45417]=44 data[45418]=5f data[45419]=42 data[45420]=4f data[45421]=4f data[45422]=54 data[45423]=5d 
data[45424]=0a data[45425]=00 data[45426]=14 data[45427]=42 data[45428]=4c data[45429]=32 data[45430]=3a data[45431]=20 
data[45432]=5b data[45433]=57 data[45434]=41 data[45435]=52 data[45436]=4d data[45437]=5f data[45438]=42 data[45439]=4f 
data[45440]=4f data[45441]=54 data[45442]=5d data[45443]=0a data[45444]=00 data[45445]=14 data[45446]=42 data[45447]=4c 
data[45448]=32 data[45449]=3a data[45450]=20 data[45451]=5b data[45452]=42 data[45453]=4f data[45454]=4f data[45455]=54 
data[45456]=5f data[45457]=53 data[45458]=54 data[45459]=41 data[45460]=54 data[45461]=55 data[45462]=53 data[45463]=5f 
data[45464]=55 data[45465]=50 data[45466]=44 data[45467]=41 data[45468]=54 data[45469]=45 data[45470]=5f data[45471]=45 
data[45472]=52 data[45473]=52 data[45474]=4f data[45475]=52 data[45476]=5d data[45477]=0a data[45478]=00 data[45479]=00 
data[45480]=00 data[45481]=00 data[45482]=00 data[45483]=00 data[45484]=00 data[45485]=00 data[45486]=00 data[45487]=00 
data[45488]=00 data[45489]=00 data[45490]=00 data[45491]=00 data[45492]=00 data[45493]=00 data[45494]=00 data[45495]=00 
data[45496]=00 data[45497]=00 data[45498]=00 data[45499]=00 data[45500]=00 data[45501]=00 data[45502]=00 data[45503]=00 
data[45504]=00 data[45505]=00 data[45506]=00 data[45507]=00 data[45508]=00 data[45509]=00 data[45510]=00 data[45511]=00 
data[45512]=00 data[45513]=00 data[45514]=00 data[45515]=00 data[45516]=00 data[45517]=00 data[45518]=00 data[45519]=00 
data[45520]=01 data[45521]=34 data[45522]=f0 data[45523]=05 data[45524]=10 data[45525]=00 data[45526]=12 data[45527]=00 
data[45528]=00 data[45529]=00 data[45530]=00 data[45531]=00 data[45532]=00 data[45533]=00 data[45534]=00 data[45535]=00 
data[45536]=00 data[45537]=00 data[45538]=00 data[45539]=00 data[45540]=00 data[45541]=00 data[45542]=00 data[45543]=00 
data[45544]=00 data[45545]=00 data[45546]=00 data[45547]=00 data[45548]=00 data[45549]=00 data[45550]=00 data[45551]=00 
data[45552]=00 data[45553]=00 data[45554]=00 data[45555]=00 data[45556]=00 data[45557]=00 data[45558]=00 data[45559]=00 
data[45560]=00 data[45561]=00 data[45562]=00 data[45563]=00 data[45564]=00 data[45565]=00 data[45566]=00 data[45567]=00 
data[45568]=00 data[45569]=00 data[45570]=00 data[45571]=00 data[45572]=00 data[45573]=00 data[45574]=00 data[45575]=00 
data[45576]=00 data[45577]=00 data[45578]=00 data[45579]=00 data[45580]=00 data[45581]=00 data[45582]=00 data[45583]=00 
data[45584]=00 data[45585]=00 data[45586]=00 data[45587]=00 data[45588]=00 data[45589]=00 data[45590]=00 data[45591]=00 
data[45592]=00 data[45593]=00 data[45594]=00 data[45595]=00 data[45596]=00 data[45597]=00 data[45598]=00 data[45599]=00 
data[45600]=00 data[45601]=00 data[45602]=00 data[45603]=00 data[45604]=00 data[45605]=00 data[45606]=00 data[45607]=00 
data[45608]=00 data[45609]=00 data[45610]=00 data[45611]=00 data[45612]=00 data[45613]=00 data[45614]=00 data[45615]=00 
data[45616]=00 data[45617]=00 data[45618]=00 data[45619]=00 data[45620]=00 data[45621]=00 data[45622]=00 data[45623]=00 
data[45624]=00 data[45625]=00 data[45626]=00 data[45627]=00 data[45628]=00 data[45629]=00 data[45630]=00 data[45631]=00 
data[45632]=00 data[45633]=00 data[45634]=00 data[45635]=00 data[45636]=00 data[45637]=00 data[45638]=00 data[45639]=00 
data[45640]=00 data[45641]=00 data[45642]=00 data[45643]=00 data[45644]=00 data[45645]=00 data[45646]=00 data[45647]=00 
data[45648]=00 data[45649]=00 data[45650]=00 data[45651]=00 data[45652]=00 data[45653]=00 data[45654]=00 data[45655]=00 
data[45656]=00 data[45657]=00 data[45658]=00 data[45659]=00 data[45660]=00 data[45661]=00 data[45662]=00 data[45663]=00 
